id,uid,topic_id,news_id,has_news,has_link,status,comment
3ad4a9f7-4ecd-4d6d-89fa-ff3d4fea7429,499,1,1,True,True,ok,
1ca2f3d4-94f0-44de-89ee-05385d6b5c62,499,2,1,True,True,ok,
878c8d6f-57fc-40d2-a2e5-c0d7e9e058a5,499,3,1,True,True,ok,
828f5693-077c-4aed-8f2b-53223b57eb61,499,3,2,True,True,ok,
32003a5a-0b81-4a88-a01e-4bf9de1eae2c,499,3,3,True,False,not handled,
b64800ff-8450-43b0-ac65-e5329bb8cd21,499,3,4,True,True,ok,
5c9390e7-4b6d-4d57-b7a9-bd7a76de353a,499,3,5,True,True,ok,
9274dff9-a24c-469a-a72a-0bc358c32e6e,499,4,1,True,True,ok,
9d526a07-b116-4a7f-8472-312ba0f36beb,499,5,1,True,False,not handled,
a33c3e43-0868-4aaa-95d1-1c7fed8e1a0b,499,6,1,True,True,ok,
9fc518fb-b61c-4599-b5cf-62f47d2789e2,500,1,1,True,True,ok,
3c05458c-cc80-47b7-8c0d-06cdd3fb370e,500,2,1,True,True,ok,
57318953-d65b-47fa-b04f-2ddc7e79bf33,500,3,1,True,True,ok,
69e0157e-a9dc-4b69-af40-9f3e6fb2d436,500,3,2,True,True,ok,
29190721-ee22-4818-897b-1b6fa1595e51,500,3,3,True,True,ok,
601e4e2d-ac7d-4b3f-9d54-5781ecc6a504,500,3,4,True,True,ok,
a0fa1390-ba6f-4232-bd52-0341198dd141,500,3,5,True,True,ok,
e495cfa4-1425-4104-8d84-d3c3e96cccc1,500,4,1,True,True,ok,
6dadf5c9-3a2b-40c2-9096-93b253457cd2,500,5,1,True,True,ok,
9a207acf-fbb8-4963-bac9-6e935711c042,500,5,2,True,True,ok,
302e6ccf-ea21-482f-bd64-066a2dcf4129,500,5,3,True,True,ok,
88daafe3-23fa-4816-858e-7a81e770b912,500,6,1,True,True,ok,
9475cadf-44ea-4d81-82cc-46eb9fe46ecd,501,1,1,True,True,ok,
cb1a3fca-2dc5-4fd7-b092-ffa7d12295e0,501,2,1,True,True,ok,
ad067339-2c88-4ba9-887f-bc33b741d79a,501,3,1,True,True,ok,
773836ed-1547-4621-8794-cd685cdf97d4,501,3,2,True,True,ok,
f8d32865-d99f-4837-95bc-db531bb5a9d3,501,3,3,True,True,ok,
c9064075-6e85-4a95-bfcd-027b0cb62e40,501,3,4,True,True,ok,
c6263c52-cf05-4278-8fb6-d6c02f2a11c8,501,3,5,True,True,ok,
f92900a2-cece-427b-8e05-afe51ef84e2f,501,4,1,True,False,not handled,
96de7330-315b-4159-9c3b-e15ebc573a17,501,4,2,True,True,ok,
5061819a-ade7-45a1-bd96-087f0c6aabfa,501,4,3,True,True,ok,
46fe3602-9f57-49b6-9639-be2a7aab7f82,501,5,1,True,False,not handled,
4f8c4402-219b-4a9f-a4e3-b3fca19b23da,507,1,1,True,True,ok,
9ae7a18b-8db0-440d-af51-33036434cab2,507,2,1,True,True,ok,
fc88fbf3-30aa-4fb6-ade2-7babace60209,507,3,1,True,True,ok,
806fd4d9-7459-46e8-9bc6-ab7f92878541,507,3,2,True,True,ok,
52d6076d-1ad4-436e-b41b-e69c65af57c8,507,3,3,True,True,ok,
8ba56231-3466-4724-9c40-9d11a0ab2536,507,3,4,True,True,ok,
eaa47bf8-b5b7-4f58-9e7b-335240809f60,507,3,5,True,True,ok,
40665aad-591d-45b2-b83f-e30f933b9854,507,4,1,True,True,ok,
8f3196c7-2743-4f95-91c3-f54ad288eecd,507,5,1,True,False,not handled,
1afdf73b-f58f-4a45-aeda-5e8f9fce26f5,507,5,2,True,True,ok,
fe9caeaf-7837-4301-a1c6-4bbb1c439ffb,507,5,3,True,True,ok,
4962c328-d371-4595-93f1-a597990eaa65,507,6,1,True,True,ok,
a5f96b30-e392-49d9-9875-413019507ff2,509,1,1,True,True,ok,
531cae80-e6da-4be6-be5e-673c55ad58ac,509,2,1,True,True,ok,
ed9aa928-af3a-4ad7-9ced-1c2b20a6b1ae,509,3,1,True,True,ok,
715a433d-7a94-4dd4-b80d-8a8f97602a67,509,3,2,True,True,ok,
d09e2f11-d191-4091-93d8-cae499abcad1,509,3,3,True,True,ok,
a03873b1-905a-4942-a430-6fc03211ff8c,509,3,4,True,True,ok,
68ff78a9-d1e8-4719-bdc3-f9d91d42f921,509,3,5,True,True,ok,
2c3d0d23-e833-4022-958e-537bf9cae31a,509,4,1,True,True,ok,
58e67294-9767-4331-a822-8ea9c9d2cb75,509,5,1,True,False,not handled,
3b8f9e68-eef6-48d1-a1af-6c10c243fa1a,509,5,2,True,True,ok,
3b55cf3a-2e58-4574-892d-b1b14750df12,509,5,3,True,True,ok,
0258cef3-ce38-4580-a1aa-16dd310b9028,509,6,1,True,False,not handled,
1c272448-4500-49eb-937c-b380849f64dd,510,1,1,True,True,ok,
64c662ce-c2f6-4b2b-8cc7-c5bfab48814c,510,2,1,True,True,ok,
83c6d0b2-6f0c-470a-ae73-da0571891c3b,510,3,1,True,True,ok,
442f93dc-6ffe-40af-86f6-55c553f42b6d,510,3,2,True,True,ok,
ad419cb8-6d46-49db-a34c-d9950579df75,510,3,3,True,True,ok,
a4c06c9b-c3ef-47df-8624-99e86f3901db,510,3,4,True,True,ok,
559c5b0f-b550-4559-8d61-8ca0a6c1addd,510,3,5,True,True,ok,
7b19d745-89ed-4063-8938-fe8a3eb26b3f,510,4,1,True,False,not handled,
f2409c62-07a2-46fd-b82f-522e61bb00bb,510,4,2,True,True,ok,
68e43d0e-628b-4718-a3b3-ce9782916888,510,4,3,True,True,ok,
a63f4f70-cbf9-4db6-8b78-bd3605979d5e,510,5,1,True,True,ok,
0417a465-e091-4b39-aad6-9b3f933d304e,517,1,1,True,True,ok,
0beb5de3-ae10-4869-a0d0-2643b9707a84,517,2,1,True,True,ok,
ac0f5635-fdea-4d66-bca4-f2ec4baf41c6,517,3,1,True,True,ok,
10bc6525-6d4e-4913-a851-8fa22d849ab4,517,3,2,True,True,ok,
64ba48f1-93a9-4bdf-a513-36dea4945338,517,3,3,True,True,ok,
41bd06dd-bddb-4075-8a5d-aae234ed9043,517,3,4,True,True,ok,
81cb59c8-3963-4f17-ab97-4167edf09f9c,517,3,5,True,True,ok,
09f59a3c-7d9c-4a0c-85ac-b5c9e97e3584,517,4,1,True,False,not handled,
8580c733-f535-4294-a2f5-63382fda39cd,517,4,2,True,True,ok,
7bb2483f-087b-4eed-9d3d-7df45c21d526,517,4,3,True,True,ok,
d699789b-59a9-415b-a1ab-800fa340a09d,517,5,1,True,True,ok,
8eeb4b77-196d-4ded-bdd9-24e9f775b617,519,1,1,True,True,ok,
34b31f50-97b3-428d-9f6b-0dcc81631f4a,519,2,1,True,True,ok,
8d1670e4-fb32-40c8-af1b-261af8ab8749,519,3,1,True,True,ok,
431eb088-4d65-4f1f-ae05-3a0727f175af,519,3,2,True,True,ok,
fe31fc89-ed89-4ea0-a589-779f43487b9c,519,3,3,True,True,ok,
84a43f4b-1ed5-4661-b7ec-54e0f4c11eb3,519,3,4,True,True,ok,
30516dd1-f72f-4de5-bdaf-074e604b13b5,519,3,5,True,True,ok,
a01e0f4d-5f63-4601-8df9-5a6b3c80431d,519,4,1,True,False,not handled,
129cfaa3-a52a-4ad1-b0f0-bd492f89f5a7,519,4,2,True,True,ok,
8d943b50-5ae2-4534-8cdc-f30f02bfff38,519,4,3,True,True,ok,
3b72d34a-40d9-49ef-90df-14b3ee2459cf,519,5,1,True,True,ok,
d0e6bb25-ecf0-4b7f-94cc-96349e2bb00e,522,1,1,True,True,ok,
f3943908-2ee5-4ed8-9de8-b61d4b8fed04,522,2,1,True,True,duplicated news headline,
f3302ea5-cefc-4536-9016-72ca41ba6b52,522,3,1,True,True,ok,
cd9960cd-7f39-4255-bd70-88865796368f,522,3,2,True,True,ok,
6854b6fe-1df7-494f-831b-55ab96d4e57c,522,3,3,True,True,ok,
d97ce825-edba-4b2a-be8a-da2982529e2c,522,3,4,True,True,ok,
e576f62b-12d0-443c-b9de-f33127c5d0f3,522,3,5,True,True,ok,
72b6fe93-ed79-4491-99c7-c999140c073e,522,4,1,True,False,not handled,
7a877b68-4aff-432a-be58-d12c01abe488,522,4,2,True,True,ok,
1f1003ee-3ae5-4ad9-b016-230829051571,522,4,3,True,True,ok,
238b4e00-1f35-4928-891b-75e7d125fbd8,522,5,1,True,False,not handled,
6c9be59f-5749-48dd-a298-139f25f5d53f,525,1,1,True,True,ok,
7295b14a-e4e3-48a0-b674-ec6a43a08811,525,2,1,True,True,ok,
a2dd3fcd-2c88-4393-a995-40158baca1f4,525,2,2,True,True,ok,
72c96d3a-9e08-4696-b994-649453c48c4f,525,2,3,True,True,ok,
5b3bcf39-f8ed-46d6-ae80-f1fc4a77a661,525,2,4,True,True,ok,
288b4df8-98b9-4a7c-9954-e0c79c07de6b,525,2,5,True,True,ok,
ef5a9c5c-b9bd-48cd-8314-542f0b9af124,525,3,1,True,False,not handled,
e873acf1-95fb-449e-bc4b-7d31fe3e0305,525,3,2,True,True,ok,
618e4772-4716-44ae-ad51-0c863e723492,525,3,3,True,True,ok,
80b8caa6-adb3-48e8-a6d6-6d569ef02da9,525,4,1,True,False,not handled,
4658f9fb-bfc1-4990-ac0c-7b513e586009,530,1,1,True,True,ok,
a42d59a4-fdeb-4a70-8747-1031724e22c7,530,2,1,True,False,not handled,
2a2e0e6b-067a-462a-a4d5-604df1c4dc59,530,3,1,True,True,ok,
5d4ec676-78c7-48e9-a289-7c9816749dc9,530,3,2,True,True,ok,
e9155d70-33fb-4568-a227-e6c188c041ce,530,3,3,True,True,ok,
89d76bb7-302b-47e7-b516-5b54cea6674d,530,3,4,True,True,ok,
74e43cec-2321-4b2b-a951-fe67e67d2e18,530,3,5,True,True,ok,
cc17fd6a-a67b-4162-9c56-7eb98d81fc19,530,4,1,True,False,not handled,
afcbb056-e248-4795-9233-718f6b6be852,530,4,2,True,True,ok,
40ee2830-5383-484e-bf22-fb52e171f3ae,530,4,3,True,False,not handled,
24e0a340-31ea-4dce-a505-1ebe9ceca5cd,530,5,1,True,True,ok,
b4f0cf94-5bc1-4733-8a8b-3ecc66722de6,532,1,1,True,True,ok,
7be40a98-0012-46de-8486-ce595cc382eb,532,2,1,True,False,not handled,
0968d128-be96-424d-b1b7-36f300e6199b,532,3,1,True,True,ok,
7382f5b5-642e-42a2-84d9-ebaef205eece,532,3,2,True,True,ok,
c6f7b0b8-a523-432c-9a17-c6f5a448d19c,532,3,3,True,True,ok,
9452fa13-d5c6-4343-887e-dd66d8a9b6b8,532,3,4,True,True,ok,
498565b4-346a-4106-9a1d-6739676f70a2,532,3,5,True,True,ok,
65637632-c86e-4f94-b0ef-f3ff693c5da6,532,4,1,True,False,not handled,
7437d5d1-dcdb-4969-b1db-895a5831f940,532,4,2,True,True,ok,
f995c274-e789-4cec-b030-a2e170847741,532,4,3,True,False,not handled,
a367642f-2938-437c-acdd-fad852ed7603,532,5,1,True,True,ok,
98ec1480-9a09-4d6b-882e-5de3131fdf94,534,1,1,True,True,ok,
92d708a0-a61b-4c05-9150-bb758ac9d094,534,2,1,True,False,not handled,
4f4295ae-af12-466d-aeb2-7fc3076474f5,534,3,1,True,True,ok,
73fb3c7f-f5a8-4bae-99ed-1bcf540fb7da,534,3,2,True,True,ok,
92488e12-06bf-4587-8dad-38906904d00f,534,3,3,True,True,ok,
6d7842b6-7f3b-4489-8c0b-dfd8684d26a1,534,3,4,True,True,ok,
